struct pos table[81][81] =
{
     { {124647, 92646}, {125024, 92314}, {125396, 91992}, {125764, 91679}, {126127, 91375}, {126487, 91080}, {126842, 90792}, {127193, 90511}, {127541, 90237}, {127886, 89970}, {128227, 89709}, {128564, 89454}, {128899, 89204}, {129230, 88960}, {129559, 88721}, {129885, 88487}, {130208, 88258}, {130528, 88034}, {130846, 87813}, {131162, 87597}, {131475, 87386}, {131786, 87178}, {132094, 86974}, {132400, 86773}, {132705, 86577}, {133007, 86383}, {133307, 86193}, {133606, 86007}, {133902, 85823}, {134197, 85643}, {134490, 85465}, {134781, 85291}, {135071, 85119}, {135359, 84950}, {135645, 84784}, {135930, 84621}, {136213, 84460}, {136495, 84301}, {136776, 84145}, {137055, 83992}, {137332, 83840}, {137609, 83692}, {137884, 83545}, {138158, 83400}, {138431, 83258}, {138702, 83118}, {138973, 82980}, {139242, 82844}, {139510, 82710}, {139777, 82578}, {140043, 82448}, {140308, 82320}, {140572, 82194}, {140835, 82069}, {141098, 81947}, {141359, 81826}, {141619, 81707}, {141878, 81590}, {142137, 81474}, {142395, 81361}, {142652, 81248}, {142908, 81138}, {143163, 81029}, {143418, 80922}, {143671, 80816}, {143924, 80712}, {144177, 80610}, {144428, 80509}, {144679, 80409}, {144930, 80311}, {145179, 80215}, {145428, 80120}, {145677, 80026}, {145925, 79934}, {146172, 79844}, {146419, 79754}, {146665, 79667}, {146910, 79580}, {147155, 79495}, {147400, 79411}, {147644, 79329} }, 
     { {123983, 89672}, {124348, 89372}, {124709, 89080}, {125066, 88795}, {125419, 88517}, {125768, 88246}, {126113, 87981}, {126455, 87722}, {126793, 87468}, {127129, 87220}, {127461, 86977}, {127790, 86740}, {128116, 86506}, {128439, 86278}, {128759, 86054}, {129077, 85834}, {129393, 85618}, {129705, 85406}, {130016, 85198}, {130324, 84994}, {130630, 84793}, {130934, 84596}, {131235, 84402}, {131535, 84212}, {131832, 84024}, {132128, 83840}, {132421, 83658}, {132713, 83480}, {133004, 83304}, {133292, 83131}, {133579, 82961}, {133864, 82793}, {134147, 82629}, {134429, 82466}, {134710, 82306}, {134989, 82148}, {135266, 81993}, {135542, 81840}, {135817, 81689}, {136091, 81541}, {136363, 81395}, {136634, 81250}, {136903, 81108}, {137172, 80968}, {137439, 80830}, {137705, 80694}, {137970, 80560}, {138234, 80428}, {138497, 80297}, {138759, 80169}, {139020, 80042}, {139280, 79917}, {139539, 79794}, {139797, 79673}, {140054, 79553}, {140310, 79435}, {140565, 79319}, {140820, 79204}, {141073, 79091}, {141326, 78980}, {141578, 78870}, {141829, 78761}, {142080, 78655}, {142329, 78550}, {142578, 78446}, {142827, 78344}, {143074, 78243}, {143321, 78144}, {143567, 78046}, {143813, 77949}, {144058, 77855}, {144302, 77761}, {144546, 77669}, {144789, 77578}, {145031, 77489}, {145273, 77401}, {145515, 77314}, {145756, 77229}, {145996, 77145}, {146236, 77062}, {146475, 76980} }, 
     { {123916, 89413}, {124280, 89115}, {124640, 88825}, {124996, 88543}, {125348, 88267}, {125696, 87997}, {126041, 87734}, {126382, 87476}, {126720, 87224}, {127054, 86978}, {127385, 86736}, {127714, 86500}, {128039, 86268}, {128361, 86041}, {128681, 85818}, {128998, 85599}, {129313, 85384}, {129625, 85173}, {129935, 84966}, {130242, 84763}, {130548, 84563}, {130851, 84366}, {131152, 84173}, {131451, 83983}, {131748, 83797}, {132043, 83613}, {132336, 83432}, {132627, 83254}, {132917, 83079}, {133205, 82907}, {133491, 82737}, {133775, 82570}, {134058, 82406}, {134340, 82244}, {134620, 82084}, {134898, 81927}, {135175, 81772}, {135451, 81620}, {135725, 81470}, {135998, 81321}, {136270, 81176}, {136540, 81032}, {136809, 80890}, {137077, 80750}, {137344, 80612}, {137610, 80477}, {137875, 80343}, {138138, 80211}, {138400, 80081}, {138662, 79952}, {138922, 79826}, {139182, 79701}, {139440, 79578}, {139698, 79457}, {139954, 79338}, {140210, 79220}, {140465, 79104}, {140719, 78989}, {140972, 78877}, {141224, 78765}, {141476, 78656}, {141727, 78548}, {141977, 78441}, {142226, 78336}, {142474, 78232}, {142722, 78130}, {142969, 78030}, {143216, 77931}, {143461, 77833}, {143707, 77737}, {143951, 77642}, {144195, 77548}, {144438, 77456}, {144681, 77366}, {144923, 77276}, {145164, 77188}, {145405, 77102}, {145646, 77016}, {145886, 76932}, {146125, 76850}, {146364, 76768} }, 
     { {123848, 89155}, {124211, 88860}, {124571, 88572}, {124926, 88291}, {125277, 88017}, {125624, 87749}, {125968, 87488}, {126308, 87232}, {126645, 86981}, {126978, 86736}, {127309, 86496}, {127637, 86261}, {127961, 86030}, {128283, 85804}, {128602, 85582}, {128919, 85364}, {129233, 85151}, {129544, 84941}, {129853, 84735}, {130160, 84532}, {130465, 84333}, {130767, 84138}, {131068, 83945}, {131366, 83756}, {131662, 83570}, {131957, 83387}, {132249, 83207}, {132540, 83030}, {132829, 82855}, {133116, 82683}, {133402, 82514}, {133686, 82348}, {133969, 82184}, {134249, 82022}, {134529, 81863}, {134807, 81707}, {135083, 81552}, {135358, 81400}, {135632, 81250}, {135905, 81103}, {136176, 80957}, {136446, 80813}, {136715, 80672}, {136982, 80533}, {137248, 80395}, {137514, 80260}, {137778, 80126}, {138041, 79994}, {138303, 79865}, {138564, 79737}, {138824, 79610}, {139083, 79486}, {139341, 79363}, {139598, 79242}, {139854, 79123}, {140109, 79005}, {140364, 78890}, {140617, 78775}, {140870, 78663}, {141122, 78551}, {141373, 78442}, {141623, 78334}, {141873, 78227}, {142121, 78123}, {142369, 78019}, {142617, 77917}, {142863, 77817}, {143109, 77718}, {143355, 77620}, {143599, 77524}, {143844, 77429}, {144087, 77336}, {144330, 77244}, {144572, 77153}, {144814, 77064}, {145055, 76976}, {145295, 76890}, {145535, 76804}, {145775, 76720}, {146014, 76638}, {146253, 76556} }, 
     { {123779, 88899}, {124142, 88606}, {124500, 88320}, {124854, 88041}, {125204, 87769}, {125551, 87503}, {125894, 87243}, {126233, 86989}, {126569, 86740}, {126902, 86496}, {127232, 86257}, {127559, 86023}, {127883, 85794}, {128204, 85569}, {128522, 85348}, {128838, 85131}, {129151, 84918}, {129462, 84709}, {129771, 84504}, {130077, 84303}, {130381, 84104}, {130683, 83909}, {130983, 83718}, {131280, 83529}, {131576, 83344}, {131870, 83162}, {132162, 82982}, {132452, 82806}, {132741, 82632}, {133028, 82461}, {133313, 82292}, {133596, 82126}, {133878, 81963}, {134158, 81802}, {134437, 81643}, {134715, 81487}, {134991, 81333}, {135265, 81181}, {135539, 81031}, {135811, 80884}, {136081, 80739}, {136351, 80596}, {136619, 80455}, {136886, 80315}, {137152, 80178}, {137417, 80043}, {137680, 79910}, {137943, 79778}, {138204, 79649}, {138465, 79521}, {138724, 79395}, {138983, 79271}, {139240, 79148}, {139497, 79028}, {139753, 78909}, {140008, 78791}, {140261, 78676}, {140515, 78561}, {140767, 78449}, {141018, 78338}, {141269, 78229}, {141519, 78121}, {141768, 78014}, {142016, 77910}, {142264, 77806}, {142511, 77704}, {142757, 77604}, {143003, 77505}, {143247, 77408}, {143492, 77312}, {143735, 77217}, {143978, 77124}, {144221, 77032}, {144463, 76941}, {144704, 76852}, {144944, 76764}, {145185, 76678}, {145424, 76593}, {145663, 76509}, {145902, 76426}, {146140, 76345} }, 
     { {123709, 88644}, {124071, 88353}, {124428, 88069}, {124781, 87793}, {125131, 87522}, {125476, 87258}, {125819, 86999}, {126157, 86747}, {126493, 86499}, {126825, 86257}, {127154, 86019}, {127480, 85786}, {127803, 85558}, {128123, 85334}, {128441, 85114}, {128756, 84899}, {129069, 84687}, {129379, 84479}, {129687, 84275}, {129993, 84074}, {130296, 83876}, {130598, 83682}, {130897, 83491}, {131194, 83304}, {131489, 83119}, {131782, 82937}, {132074, 82758}, {132364, 82582}, {132652, 82409}, {132938, 82238}, {133222, 82070}, {133505, 81905}, {133787, 81742}, {134067, 81581}, {134345, 81423}, {134622, 81267}, {134897, 81114}, {135171, 80962}, {135444, 80813}, {135716, 80666}, {135986, 80521}, {136255, 80378}, {136523, 80238}, {136789, 80099}, {137055, 79962}, {137319, 79827}, {137582, 79694}, {137844, 79563}, {138105, 79434}, {138365, 79306}, {138624, 79180}, {138882, 79056}, {139139, 78934}, {139396, 78813}, {139651, 78695}, {139905, 78577}, {140159, 78462}, {140411, 78348}, {140663, 78235}, {140914, 78125}, {141164, 78015}, {141414, 77908}, {141662, 77802}, {141910, 77697}, {142157, 77594}, {142404, 77492}, {142650, 77392}, {142895, 77293}, {143139, 77195}, {143383, 77099}, {143626, 77005}, {143869, 76912}, {144111, 76820}, {144352, 76729}, {144593, 76640}, {144833, 76553}, {145073, 76466}, {145312, 76381}, {145551, 76297}, {145789, 76215}, {146027, 76133} }, 
     { {123638, 88391}, {123999, 88102}, {124355, 87820}, {124708, 87545}, {125056, 87276}, {125401, 87014}, {125743, 86757}, {126080, 86506}, {126415, 86259}, {126746, 86018}, {127075, 85782}, {127400, 85551}, {127723, 85323}, {128042, 85101}, {128359, 84882}, {128674, 84667}, {128986, 84456}, {129296, 84249}, {129603, 84046}, {129908, 83846}, {130211, 83649}, {130511, 83456}, {130810, 83265}, {131107, 83078}, {131401, 82894}, {131694, 82713}, {131985, 82535}, {132274, 82359}, {132561, 82187}, {132847, 82017}, {133131, 81849}, {133414, 81684}, {133694, 81522}, {133974, 81361}, {134252, 81204}, {134528, 81048}, {134803, 80895}, {135077, 80744}, {135349, 80595}, {135620, 80449}, {135890, 80304}, {136158, 80162}, {136426, 80021}, {136692, 79883}, {136957, 79746}, {137220, 79611}, {137483, 79479}, {137745, 79348}, {138005, 79219}, {138265, 79091}, {138523, 78966}, {138781, 78842}, {139038, 78720}, {139293, 78600}, {139548, 78481}, {139802, 78364}, {140055, 78248}, {140307, 78135}, {140559, 78022}, {140809, 77912}, {141059, 77803}, {141308, 77695}, {141556, 77589}, {141803, 77485}, {142050, 77381}, {142296, 77280}, {142542, 77180}, {142786, 77081}, {143030, 76984}, {143274, 76888}, {143516, 76793}, {143759, 76700}, {144000, 76608}, {144241, 76518}, {144482, 76429}, {144721, 76341}, {144961, 76255}, {145199, 76170}, {145438, 76086}, {145675, 76003}, {145913, 75922} }, 
     { {123566, 88139}, {123926, 87852}, {124282, 87572}, {124633, 87299}, {124981, 87032}, {125325, 86771}, {125666, 86516}, {126003, 86266}, {126337, 86021}, {126667, 85781}, {126995, 85546}, {127319, 85316}, {127641, 85090}, {127960, 84868}, {128277, 84650}, {128591, 84436}, {128902, 84226}, {129211, 84020}, {129518, 83818}, {129822, 83618}, {130124, 83422}, {130424, 83230}, {130722, 83040}, {131019, 82854}, {131313, 82670}, {131605, 82490}, {131895, 82312}, {132184, 82137}, {132471, 81965}, {132756, 81796}, {133039, 81629}, {133321, 81464}, {133601, 81302}, {133880, 81142}, {134158, 80985}, {134434, 80830}, {134708, 80677}, {134981, 80526}, {135253, 80378}, {135524, 80232}, {135793, 80087}, {136061, 79945}, {136328, 79805}, {136593, 79667}, {136858, 79531}, {137121, 79396}, {137383, 79264}, {137644, 79133}, {137905, 79004}, {138164, 78877}, {138422, 78752}, {138679, 78628}, {138935, 78506}, {139190, 78386}, {139445, 78268}, {139698, 78151}, {139951, 78036}, {140202, 77922}, {140453, 77810}, {140703, 77699}, {140953, 77590}, {141201, 77483}, {141449, 77377}, {141696, 77272}, {141942, 77169}, {142188, 77068}, {142433, 76968}, {142677, 76869}, {142921, 76772}, {143164, 76676}, {143406, 76582}, {143648, 76489}, {143889, 76397}, {144129, 76307}, {144369, 76218}, {144609, 76130}, {144847, 76044}, {145086, 75959}, {145324, 75875}, {145561, 75792}, {145798, 75711} }, 
     { {123493, 87888}, {123852, 87604}, {124207, 87326}, {124558, 87054}, {124905, 86789}, {125248, 86529}, {125588, 86276}, {125924, 86027}, {126257, 85784}, {126587, 85545}, {126914, 85311}, {127238, 85082}, {127559, 84857}, {127878, 84636}, {128193, 84419}, {128507, 84207}, {128817, 83998}, {129126, 83792}, {129432, 83590}, {129736, 83392}, {130037, 83197}, {130337, 83005}, {130634, 82816}, {130930, 82630}, {131223, 82447}, {131515, 82267}, {131805, 82090}, {132093, 81916}, {132379, 81744}, {132663, 81575}, {132946, 81409}, {133228, 81245}, {133508, 81083}, {133786, 80924}, {134063, 80767}, {134338, 80612}, {134612, 80460}, {134885, 80309}, {135156, 80161}, {135426, 80015}, {135695, 79871}, {135963, 79729}, {136229, 79590}, {136494, 79452}, {136758, 79316}, {137021, 79181}, {137283, 79049}, {137543, 78919}, {137803, 78790}, {138062, 78663}, {138319, 78538}, {138576, 78415}, {138832, 78293}, {139086, 78173}, {139340, 78055}, {139593, 77938}, {139845, 77823}, {140097, 77709}, {140347, 77597}, {140597, 77487}, {140846, 77378}, {141094, 77271}, {141341, 77165}, {141588, 77061}, {141834, 76958}, {142079, 76856}, {142323, 76756}, {142567, 76658}, {142810, 76561}, {143053, 76465}, {143295, 76371}, {143536, 76278}, {143777, 76186}, {144017, 76096}, {144256, 76007}, {144495, 75919}, {144734, 75833}, {144971, 75748}, {145209, 75664}, {145446, 75582}, {145682, 75500} }, 
     { {123420, 87639}, {123778, 87357}, {124131, 87081}, {124481, 86811}, {124827, 86547}, {125170, 86289}, {125509, 86037}, {125844, 85789}, {126177, 85547}, {126506, 85310}, {126832, 85077}, {127156, 84849}, {127476, 84625}, {127794, 84405}, {128109, 84189}, {128422, 83978}, {128732, 83769}, {129039, 83565}, {129345, 83364}, {129648, 83166}, {129949, 82972}, {130248, 82780}, {130545, 82592}, {130840, 82407}, {131133, 82225}, {131424, 82045}, {131713, 81869}, {132001, 81695}, {132286, 81524}, {132570, 81355}, {132853, 81189}, {133134, 81026}, {133413, 80864}, {133691, 80706}, {133967, 80549}, {134242, 80395}, {134516, 80243}, {134788, 80093}, {135059, 79945}, {135328, 79799}, {135596, 79656}, {135864, 79514}, {136129, 79374}, {136394, 79237}, {136658, 79101}, {136920, 78967}, {137181, 78835}, {137441, 78705}, {137701, 78576}, {137959, 78450}, {138216, 78325}, {138472, 78202}, {138728, 78080}, {138982, 77960}, {139235, 77842}, {139488, 77726}, {139740, 77611}, {139990, 77497}, {140240, 77385}, {140490, 77275}, {140738, 77166}, {140986, 77059}, {141233, 76953}, {141479, 76849}, {141724, 76746}, {141969, 76645}, {142213, 76545}, {142456, 76447}, {142699, 76350}, {142941, 76254}, {143183, 76160}, {143423, 76067}, {143664, 75975}, {143903, 75885}, {144142, 75796}, {144381, 75708}, {144619, 75622}, {144856, 75537}, {145093, 75453}, {145330, 75371}, {145566, 75290} }, 
     { {123345, 87392}, {123702, 87111}, {124055, 86837}, {124404, 86568}, {124749, 86306}, {125091, 86050}, {125429, 85799}, {125764, 85553}, {126096, 85312}, {126424, 85076}, {126750, 84844}, {127072, 84617}, {127392, 84394}, {127709, 84175}, {128024, 83960}, {128336, 83749}, {128645, 83542}, {128952, 83338}, {129257, 83138}, {129560, 82941}, {129860, 82747}, {130159, 82557}, {130455, 82369}, {130749, 82185}, {131042, 82003}, {131332, 81824}, {131621, 81648}, {131908, 81475}, {132193, 81304}, {132477, 81136}, {132759, 80970}, {133039, 80807}, {133318, 80646}, {133595, 80488}, {133871, 80332}, {134145, 80178}, {134418, 80026}, {134690, 79877}, {134960, 79729}, {135229, 79584}, {135497, 79440}, {135764, 79299}, {136029, 79160}, {136293, 79022}, {136556, 78887}, {136818, 78753}, {137079, 78621}, {137339, 78491}, {137598, 78363}, {137855, 78237}, {138112, 78112}, {138368, 77989}, {138623, 77868}, {138877, 77748}, {139130, 77630}, {139382, 77513}, {139633, 77399}, {139883, 77285}, {140133, 77174}, {140382, 77064}, {140630, 76955}, {140877, 76848}, {141123, 76742}, {141369, 76638}, {141614, 76535}, {141858, 76434}, {142102, 76334}, {142345, 76236}, {142587, 76139}, {142829, 76043}, {143070, 75949}, {143310, 75856}, {143550, 75764}, {143789, 75674}, {144028, 75585}, {144266, 75498}, {144503, 75412}, {144740, 75327}, {144977, 75243}, {145213, 75161}, {145448, 75080} }, 
     { {123269, 87146}, {123625, 86866}, {123977, 86594}, {124326, 86327}, {124670, 86067}, {125011, 85812}, {125348, 85562}, {125683, 85317}, {126014, 85077}, {126341, 84843}, {126666, 84612}, {126988, 84386}, {127307, 84164}, {127624, 83946}, {127938, 83732}, {128249, 83522}, {128558, 83315}, {128864, 83112}, {129169, 82913}, {129471, 82717}, {129770, 82524}, {130068, 82334}, {130364, 82147}, {130658, 81963}, {130950, 81782}, {131240, 81604}, {131528, 81428}, {131814, 81255}, {132099, 81085}, {132382, 80917}, {132663, 80752}, {132943, 80589}, {133222, 80429}, {133498, 80271}, {133774, 80115}, {134048, 79962}, {134320, 79810}, {134591, 79661}, {134861, 79514}, {135130, 79369}, {135397, 79226}, {135663, 79085}, {135928, 78946}, {136192, 78808}, {136454, 78673}, {136716, 78540}, {136976, 78408}, {137236, 78278}, {137494, 78150}, {137751, 78024}, {138007, 77899}, {138263, 77777}, {138517, 77655}, {138770, 77536}, {139023, 77418}, {139275, 77302}, {139525, 77187}, {139775, 77074}, {140025, 76962}, {140273, 76852}, {140520, 76744}, {140767, 76637}, {141013, 76531}, {141258, 76427}, {141503, 76325}, {141747, 76223}, {141990, 76124}, {142233, 76025}, {142474, 75928}, {142716, 75833}, {142956, 75738}, {143196, 75646}, {143435, 75554}, {143674, 75464}, {143912, 75375}, {144150, 75288}, {144387, 75201}, {144624, 75116}, {144860, 75033}, {145095, 74950}, {145331, 74869} }, 
     { {123192, 86901}, {123547, 86623}, {123899, 86352}, {124246, 86087}, {124590, 85828}, {124930, 85574}, {125267, 85326}, {125600, 85083}, {125930, 84844}, {126258, 84610}, {126582, 84381}, {126903, 84156}, {127222, 83935}, {127537, 83718}, {127851, 83505}, {128161, 83295}, {128470, 83090}, {128776, 82887}, {129079, 82689}, {129381, 82493}, {129680, 82301}, {129977, 82111}, {130272, 81925}, {130566, 81742}, {130857, 81561}, {131146, 81384}, {131434, 81209}, {131720, 81036}, {132004, 80866}, {132287, 80699}, {132567, 80534}, {132847, 80372}, {133125, 80212}, {133401, 80054}, {133676, 79899}, {133949, 79746}, {134221, 79595}, {134492, 79446}, {134761, 79299}, {135029, 79154}, {135296, 79011}, {135562, 78871}, {135826, 78732}, {136090, 78595}, {136352, 78460}, {136613, 78327}, {136873, 78195}, {137131, 78066}, {137389, 77938}, {137646, 77812}, {137902, 77687}, {138157, 77565}, {138411, 77444}, {138664, 77324}, {138916, 77206}, {139167, 77090}, {139417, 76976}, {139667, 76863}, {139915, 76751}, {140163, 76641}, {140410, 76533}, {140657, 76426}, {140902, 76321}, {141147, 76217}, {141391, 76114}, {141635, 76013}, {141877, 75913}, {142119, 75815}, {142361, 75718}, {142602, 75622}, {142842, 75528}, {143081, 75436}, {143320, 75344}, {143559, 75254}, {143796, 75165}, {144034, 75078}, {144270, 74991}, {144506, 74906}, {144742, 74823}, {144977, 74740}, {145212, 74659} }, 
     { {123114, 86657}, {123469, 86381}, {123819, 86112}, {124166, 85848}, {124509, 85591}, {124848, 85338}, {125184, 85091}, {125517, 84849}, {125847, 84612}, {126173, 84379}, {126497, 84151}, {126817, 83926}, {127135, 83706}, {127450, 83490}, {127763, 83278}, {128073, 83070}, {128381, 82865}, {128686, 82663}, {128989, 82465}, {129290, 82270}, {129589, 82078}, {129885, 81890}, {130180, 81704}, {130473, 81521}, {130763, 81341}, {131052, 81164}, {131339, 80990}, {131625, 80818}, {131908, 80648}, {132190, 80482}, {132471, 80317}, {132750, 80155}, {133027, 79996}, {133303, 79838}, {133577, 79683}, {133850, 79530}, {134122, 79380}, {134392, 79231}, {134661, 79085}, {134928, 78940}, {135195, 78798}, {135460, 78657}, {135724, 78518}, {135986, 78382}, {136248, 78247}, {136509, 78114}, {136768, 77983}, {137027, 77853}, {137284, 77726}, {137540, 77600}, {137796, 77476}, {138050, 77353}, {138303, 77232}, {138556, 77113}, {138808, 76995}, {139058, 76879}, {139308, 76765}, {139557, 76652}, {139806, 76541}, {140053, 76431}, {140300, 76322}, {140546, 76216}, {140791, 76110}, {141035, 76006}, {141279, 75904}, {141522, 75803}, {141764, 75703}, {142006, 75605}, {142247, 75508}, {142487, 75413}, {142727, 75318}, {142966, 75226}, {143204, 75134}, {143442, 75044}, {143680, 74955}, {143916, 74868}, {144153, 74782}, {144388, 74697}, {144623, 74613}, {144858, 74531}, {145092, 74450} }, 
     { {123035, 86414}, {123389, 86140}, {123739, 85873}, {124085, 85611}, {124427, 85354}, {124766, 85103}, {125101, 84857}, {125433, 84616}, {125762, 84380}, {126088, 84149}, {126410, 83921}, {126730, 83698}, {127048, 83479}, {127362, 83264}, {127674, 83052}, {127984, 82845}, {128291, 82640}, {128595, 82440}, {128898, 82242}, {129198, 82048}, {129496, 81857}, {129792, 81669}, {130087, 81484}, {130379, 81301}, {130669, 81122}, {130957, 80945}, {131244, 80771}, {131529, 80600}, {131812, 80431}, {132093, 80265}, {132373, 80101}, {132652, 79939}, {132928, 79780}, {133204, 79623}, {133478, 79468}, {133750, 79316}, {134021, 79165}, {134291, 79017}, {134559, 78871}, {134826, 78726}, {135092, 78584}, {135357, 78444}, {135620, 78305}, {135883, 78169}, {136144, 78034}, {136404, 77902}, {136663, 77771}, {136921, 77641}, {137178, 77514}, {137434, 77388}, {137689, 77264}, {137943, 77142}, {138196, 77021}, {138448, 76902}, {138699, 76784}, {138949, 76669}, {139199, 76554}, {139447, 76441}, {139695, 76330}, {139942, 76220}, {140188, 76112}, {140434, 76005}, {140678, 75900}, {140922, 75796}, {141166, 75694}, {141408, 75593}, {141650, 75493}, {141891, 75395}, {142132, 75298}, {142372, 75203}, {142611, 75109}, {142850, 75016}, {143088, 74925}, {143325, 74834}, {143562, 74746}, {143798, 74658}, {144034, 74572}, {144269, 74487}, {144504, 74403}, {144738, 74321}, {144972, 74240} }, 
     { {122956, 86173}, {123309, 85901}, {123658, 85635}, {124003, 85374}, {124344, 85119}, {124682, 84869}, {125017, 84625}, {125348, 84385}, {125676, 84150}, {126001, 83919}, {126323, 83693}, {126643, 83470}, {126959, 83252}, {127273, 83038}, {127585, 82827}, {127893, 82620}, {128200, 82417}, {128504, 82217}, {128806, 82020}, {129106, 81826}, {129403, 81636}, {129699, 81448}, {129992, 81264}, {130284, 81082}, {130574, 80903}, {130862, 80727}, {131148, 80554}, {131432, 80383}, {131715, 80214}, {131996, 80048}, {132275, 79885}, {132553, 79723}, {132829, 79565}, {133104, 79408}, {133377, 79254}, {133649, 79101}, {133920, 78951}, {134189, 78803}, {134457, 78657}, {134724, 78513}, {134989, 78371}, {135253, 78231}, {135516, 78093}, {135778, 77957}, {136039, 77822}, {136298, 77690}, {136557, 77559}, {136814, 77430}, {137071, 77303}, {137326, 77177}, {137581, 77053}, {137834, 76931}, {138087, 76810}, {138339, 76691}, {138589, 76574}, {138839, 76458}, {139088, 76344}, {139336, 76231}, {139584, 76120}, {139830, 76010}, {140076, 75902}, {140321, 75796}, {140565, 75690}, {140809, 75587}, {141052, 75484}, {141294, 75383}, {141535, 75284}, {141776, 75186}, {142016, 75089}, {142255, 74993}, {142494, 74899}, {142732, 74807}, {142970, 74715}, {143207, 74625}, {143444, 74536}, {143680, 74449}, {143915, 74363}, {144150, 74278}, {144384, 74194}, {144618, 74112}, {144851, 74031} }, 
     { {122875, 85933}, {123227, 85662}, {123575, 85398}, {123920, 85138}, {124260, 84885}, {124598, 84636}, {124931, 84393}, {125262, 84154}, {125590, 83920}, {125914, 83690}, {126235, 83465}, {126554, 83244}, {126870, 83026}, {127183, 82813}, {127494, 82603}, {127802, 82397}, {128108, 82194}, {128412, 81995}, {128713, 81799}, {129012, 81606}, {129310, 81416}, {129604, 81229}, {129897, 81045}, {130189, 80864}, {130478, 80685}, {130765, 80510}, {131051, 80336}, {131334, 80166}, {131616, 79998}, {131897, 79832}, {132176, 79669}, {132453, 79508}, {132729, 79350}, {133003, 79193}, {133276, 79039}, {133548, 78887}, {133818, 78738}, {134087, 78590}, {134354, 78444}, {134620, 78300}, {134885, 78159}, {135149, 78019}, {135411, 77881}, {135673, 77745}, {135933, 77611}, {136192, 77478}, {136450, 77348}, {136707, 77219}, {136963, 77092}, {137218, 76966}, {137472, 76842}, {137725, 76720}, {137978, 76600}, {138229, 76481}, {138479, 76364}, {138728, 76248}, {138977, 76134}, {139225, 76021}, {139472, 75910}, {139718, 75801}, {139963, 75693}, {140208, 75586}, {140451, 75481}, {140695, 75377}, {140937, 75275}, {141179, 75174}, {141420, 75074}, {141660, 74976}, {141900, 74879}, {142139, 74784}, {142377, 74690}, {142615, 74597}, {142852, 74506}, {143088, 74416}, {143325, 74327}, {143560, 74240}, {143795, 74153}, {144029, 74069}, {144263, 73985}, {144497, 73903}, {144729, 73821} }, 
     { {122793, 85694}, {123145, 85425}, {123492, 85162}, {123836, 84904}, {124176, 84652}, {124512, 84404}, {124845, 84162}, {125175, 83924}, {125502, 83691}, {125826, 83463}, {126147, 83238}, {126465, 83018}, {126780, 82801}, {127093, 82589}, {127403, 82380}, {127711, 82174}, {128016, 81972}, {128319, 81773}, {128620, 81578}, {128918, 81385}, {129215, 81196}, {129509, 81010}, {129802, 80826}, {130092, 80646}, {130381, 80468}, {130668, 80293}, {130953, 80120}, {131236, 79950}, {131518, 79782}, {131798, 79617}, {132076, 79454}, {132353, 79294}, {132628, 79135}, {132902, 78980}, {133174, 78826}, {133445, 78674}, {133715, 78525}, {133983, 78377}, {134250, 78232}, {134516, 78088}, {134780, 77947}, {135044, 77807}, {135306, 77669}, {135567, 77533}, {135827, 77399}, {136085, 77267}, {136343, 77137}, {136599, 77008}, {136855, 76881}, {137110, 76756}, {137363, 76632}, {137616, 76510}, {137867, 76390}, {138118, 76271}, {138368, 76154}, {138617, 76038}, {138865, 75924}, {139112, 75812}, {139359, 75701}, {139604, 75591}, {139849, 75483}, {140093, 75377}, {140337, 75272}, {140580, 75168}, {140821, 75066}, {141063, 74965}, {141303, 74865}, {141543, 74767}, {141782, 74670}, {142021, 74575}, {142259, 74481}, {142496, 74388}, {142733, 74297}, {142969, 74207}, {143205, 74118}, {143440, 74031}, {143674, 73945}, {143908, 73860}, {144142, 73776}, {144375, 73694}, {144607, 73612} }, 
     { {122711, 85457}, {123061, 85189}, {123408, 84927}, {123751, 84670}, {124090, 84419}, {124426, 84173}, {124758, 83932}, {125088, 83696}, {125414, 83464}, {125737, 83236}, {126057, 83012}, {126375, 82793}, {126689, 82577}, {127001, 82365}, {127311, 82157}, {127618, 81952}, {127923, 81751}, {128225, 81553}, {128525, 81358}, {128823, 81166}, {129119, 80977}, {129413, 80791}, {129705, 80609}, {129995, 80428}, {130283, 80251}, {130570, 80076}, {130854, 79904}, {131137, 79734}, {131418, 79567}, {131697, 79402}, {131975, 79240}, {132252, 79080}, {132527, 78922}, {132800, 78766}, {133072, 78613}, {133342, 78461}, {133611, 78312}, {133879, 78165}, {134146, 78019}, {134411, 77876}, {134675, 77735}, {134938, 77596}, {135199, 77458}, {135460, 77322}, {135719, 77188}, {135977, 77056}, {136235, 76926}, {136491, 76798}, {136746, 76671}, {137000, 76546}, {137253, 76422}, {137505, 76300}, {137756, 76180}, {138007, 76061}, {138256, 75944}, {138505, 75829}, {138752, 75715}, {138999, 75602}, {139245, 75492}, {139490, 75382}, {139735, 75274}, {139979, 75168}, {140222, 75063}, {140464, 74959}, {140705, 74857}, {140946, 74756}, {141186, 74656}, {141426, 74558}, {141664, 74462}, {141902, 74366}, {142140, 74272}, {142377, 74180}, {142613, 74088}, {142849, 73998}, {143084, 73909}, {143319, 73822}, {143553, 73736}, {143786, 73651}, {144019, 73567}, {144252, 73485}, {144484, 73404} }, 
